Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Tajikistan,TJK,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,2.3,2.2,2.1,2.2,2.2,2.2,2.3,2.3,2.4,2.5,2.6,2.7,2.7,2.8,2.9,3.1,3,2.9,2.8,
Turkmenistan,TKM,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,4.6,5.2,4.9,5.4,5.5,6,5.2,4.8,4.4,4,3.9,3.6,3.8,3.3,3.2,3,2.8,2.7,2.7,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21144872026122,2.39400359564926,2.48367732436611,2.3938643453339,2.35246021758388,2.39869123565921,2.36247007207558,2.45238044394034,2.48338807288939,2.52551698755209,2.51276938978954,2.56030567514749,2.56061199133433,2.52725540256292,2.57623725547014,2.69611754394388,2.55389987984718,2.70472548561989,2.71018002082065,2.64554203869024,
Timor-Leste,TLS,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.7,2.4,2.4,2,2.1,1.8,1.7,1.6,2.1,1.9,2,2,2,2,2,2,2,2,2,
Middle East & North Africa (IDA & IBRD countries),TMN,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.06053397713291,4.00917771406002,3.92007691686294,3.76076355264626,3.6611461911564,3.51794238414073,3.39122074360008,3.3921253051577,3.29098446445418,3.224887692445,3.21056698823346,3.15864093046889,3.11125678042708,2.96804527912613,2.86759650252766,2.79190715685573,2.70858798639079,2.62722699744218,2.59985295504781,2.53271205661088,
Tonga,TON,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,3.1,2.9,2.9,2.8,2.8,2.7,2.8,2.8,2.8,3,3,3,3,3.1,3.1,2.9,2.9,2.8,2.6,
South Asia (IDA & IBRD),TSA,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.509514440022,13.0559806433167,12.3641805382315,11.605419177199,11.2682760554498,11.4513611077821,11.1651603750308,10.6878515400771,10.430019263584,10.2697238509439,10.6535631310403,10.4893479259683,10.0273410462019,9.69887651737513,9.05335237600634,8.91809139209702,8.75162829339543,8.65433768181911,9.00611431489267,9.07023487799141,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.96848410143716,4.83605894287611,4.77797569331919,4.72925911473476,4.65348521511059,4.57537962090024,4.56216718478572,4.52903984092383,4.59756140037644,4.5413496207792,4.36183247412097,4.13113551308045,3.91676171893543,3.78964262714523,3.67864884247858,3.5722646347962,3.49935168482564,3.38888040510686,3.3349425165905,3.31974138076756,
Trinidad and Tobago,TTO,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,6.8,5.7,5.3,4.8,4.9,4.6,3.9,4.9,4.3,4.8,4.1,4.9,4.6,4.4,4.3,4.2,4.1,3.7,3.6,
Tunisia,TUN,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,2.6,2.6,2.6,2.6,2.5,2.5,2.4,2.3,2.3,2.2,2.1,2.1,2.1,2,2,1.9,1.9,1.9,1.9,
Turkey,TUR,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,1.7,1.6,1.6,1.6,1.5,1.5,1.4,1.3,1.3,1.3,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.2,1.2,
Tuvalu,TUV,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,4.6,4,3.7,3.4,3.1,3,3.2,3.6,3.3,2.9,2.9,2.4,2.2,2,2,2.1,2,1.9,2,
Uganda,UGA,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,4.3,4.1,4,4,4.3,4.3,3.4,2.9,2.8,2.6,2.5,2,1.7,1.6,1.7,1.8,1.6,1.6,1.7,
Ukraine,UKR,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,10.6,10.3,10,9.6,9.5,8.9,8.9,8.8,8,7.7,7.2,7.3,7.2,7.4,6.7,6.6,6.3,6.5,6.5,
Upper middle income,UMC,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8420396725996,9.72312468020879,8.96630960260761,9.128169337092,9.32625892573668,9.06505502006284,8.53291631486351,8.03595952098666,7.69557922872822,7.36962437784482,6.98750832534847,6.56857689473382,6.10985694458647,5.82068702237746,5.66092500663033,5.49157469783145,5.36911314408163,5.33730879072907,5.30817738030761,5.18684368465666,
Uruguay,URY,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,6.3,8.4,7.1,6.4,6.7,7.8,8.1,6.6,5.9,7.2,7.4,7.1,7.2,7.9,7.7,9.6,8.6,8.6,8.9,
United States,USA,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,4.7,5,5,5.4,5.2,5.4,5.5,5.6,5.7,5.8,6,6.1,6.2,6.5,6.8,7,7.1,7.2,7.5,
Uzbekistan,UZB,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,4.5,4.5,4.4,4.2,4.3,4.4,4.4,4.5,4.4,4.5,5,5.4,5.4,5.4,5.7,5.7,5.3,5.1,4.8,
St. Vincent and the Grenadines,VCT,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1.1,1.3,1.1,1.2,2.2,1.3,1.1,0.5,0.6,0.6,2.1,4,1,0.5,0.8,0.7,0,0.6,0.6,
"Venezuela, RB",VEN,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.7,1.8,1.7,1.5,1.4,1.2,1.2,1.1,1.1,1,0.9,0.9,0.8,0.7,0.8,0.8,0.7,0.7,0.7,
British Virgin Islands,VGB,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,4.6,4.5,4.4,4.4,4.4,4.3,4.3,4.3,4.2,4.2,4.3,4.3,4.4,4.5,4.5,4.6,4.6,4.6,4.7,
Vanuatu,VUT,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,8.1,8.3,8.2,7.8,7.5,8.2,8,7.9,8.5,8.3,7.9,8.1,8,7.6,7.7,7.5,7.5,7.6,7.6,
World,WLD,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.12618273317489,8.56027070654448,8.16010280972693,8.04522029753765,8.01122918163941,7.93559382559431,7.63713393975335,7.37452228106192,7.1939800269235,7.05029623822725,6.97223417717015,6.77156730413453,6.44126868357745,6.24486951889947,5.99675976952155,5.87354952778435,5.72730223375374,5.65695539840999,5.72184432854225,5.67857617773974,
Samoa,WSM,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,6.6,6.4,6.4,6.2,6.3,6.4,6.5,6.6,6,6.8,6.8,6.8,6.6,6.8,6.7,6.8,6.6,6.8,6.7,
Kosovo,XKX,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4.8,4.8,4.9,4.8,4.7,4.7,4.8,4.8,4.6,4.6,4.6,4.6,4.5,4.3,4.4,4.4,4.7,4.6,
South Africa,ZAF,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,10.2,11.3,12.1,11.9,11.5,10.9,11.5,12.9,13,12.3,11,10.1,9.7,9.8,9.9,10.1,10,9.7,9.8,
Zambia,ZMB,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,8.6,8.1,7.3,7.6,7.3,6.9,5.6,4.8,4.9,5.4,5.3,5,4.8,4.4,3.8,3.6,3.5,3.1,2.7,
Zimbabwe,ZWE,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,11.3,11.4,11.4,12.7,11.9,14.1,16.9,19.4,20.1,17.2,15.2,14.3,14.5,14.3,12.6,11.6,9.6,8.7,8.8,
